idPersonal,lastPage,language,dateBegin,dateEnd,ipAddress,age,sex,timeUsingFacebook,hoursUsingFacebook,scholarity,currentJob,totalTime
461,2.0,pt-BR,2017-06-29 22:40:24,2017-06-29 22:42:40,187.107.177.249,19.0,Man,1 to 3 years,1 to 2 hours,High school,Student/Unemployed,136.94
462,12.0,pt-BR,2017-06-29 22:49:14,2017-06-29 22:54:22,143.107.231.30,25.0,Man,3 to 6 years,2 to 5 hours,Master,Student,313.51
463,1.0,pt-BR,2017-06-29 22:52:00,2017-06-29 22:52:43,191.189.114.145,29.0,Woman,3 to 6 years,1 to 2 hours,Master,Student,42.25
464,37.0,pt-BR,2017-06-29 22:54:23,2017-06-29 23:12:57,177.138.225.99,70.0,Woman,3 to 6 years,2 to 5 hours,Master,Retired,1129.79
465,37.0,pt-BR,2017-06-29 23:18:37,2017-06-29 23:30:16,177.42.62.138,49.0,Man,3 to 6 years,2 to 5 hours,Master,Employee,713.82
466,9.0,pt-BR,2017-06-29 23:26:14,2017-06-29 23:31:02,200.133.218.69,26.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,290.52
467,18.0,pt-BR,2017-06-29 23:38:35,2017-06-29 23:54:07,177.177.221.232,20.0,Man,More than 6 years,2 to 5 hours,High school,Student,938.64
468,37.0,pt-BR,2017-06-29 23:41:01,2017-06-29 23:52:40,187.66.92.171,34.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,707.24
469,23.0,pt-BR,2017-06-29 23:43:38,2017-06-29 23:52:10,189.103.20.163,23.0,Woman,3 to 6 years,5 to 8 hours,Higher Education (Undergraduate),Employee,521.07
470,9.0,pt-BR,2017-06-29 23:44:53,2017-06-29 23:50:34,177.35.28.146,19.0,Man,3 to 6 years,2 to 5 hours,High school,Student/Employee,343.98
471,37.0,pt-BR,2017-06-29 23:47:08,2017-06-30 00:09:11,187.109.208.18,38.0,Woman,More than 6 years,Less than 1 hour,Doctorate,Employee,965.52
472,37.0,pt-BR,2017-06-29 23:48:34,2017-06-30 00:19:56,200.100.200.163,22.0,Man,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,1895.36
473,37.0,pt-BR,2017-06-29 23:52:08,2017-06-30 00:06:20,200.100.245.90,28.0,Woman,More than 6 years,2 to 5 hours,Master,Student/Employee,864.96
474,37.0,pt-BR,2017-06-29 23:54:00,2017-06-30 00:09:41,191.254.128.83,37.0,Woman,More than 6 years,5 to 8 hours,Higher Education (Undergraduate),Employee,955.84
475,,pt-BR,2017-06-29 23:54:47,2017-06-29 23:54:47,177.82.91.38,,,,DNA,DNA,DNA,0.0
476,37.0,pt-BR,2017-06-29 23:58:04,2017-06-30 00:13:41,191.184.43.94,20.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student/Unemployed,938.32
477,5.0,pt-BR,2017-06-30 00:14:21,2017-06-30 00:17:36,177.74.189.249,39.0,Woman,More than 6 years,5 to 8 hours,Higher Education (Undergraduate),Employee,197.78
478,1.0,pt-BR,2017-06-30 00:15:12,2017-06-30 00:16:13,191.23.61.180,46.0,Woman,3 to 6 years,2 to 5 hours,High school,Employee,61.17
479,4.0,pt-BR,2017-06-30 00:16:33,2017-06-30 00:19:24,189.15.247.125,24.0,Woman,More than 6 years,Less than 1 hour,High school,Employee,172.5
480,14.0,pt-BR,2017-06-30 00:21:29,2017-06-30 00:32:04,45.4.35.246,37.0,Woman,More than 6 years,5 to 8 hours,Elementary School,Unemployed,639.08
481,37.0,pt-BR,2017-06-30 00:23:02,2017-06-30 00:35:39,179.183.10.193,35.0,Woman,3 to 6 years,5 to 8 hours,High school,Employee,770.15
482,37.0,pt-BR,2017-06-30 00:26:36,2017-06-30 00:44:15,189.68.101.240,43.0,Woman,More than 6 years,More than 8 hours,Higher Education (Undergraduate),Unemployed,1076.41
483,37.0,pt-BR,2017-06-30 00:27:22,2017-06-30 00:47:27,191.19.53.116,40.0,Woman,1 to 3 years,5 to 8 hours,High school,Unemployed,1220.05
484,29.0,pt-BR,2017-06-30 00:28:36,2017-06-30 00:40:01,191.189.114.146,18.0,Man,1 to 3 years,Less than 1 hour,High school,Student,697.85
485,37.0,pt-BR,2017-06-30 00:31:27,2017-06-30 00:48:51,168.194.107.255,28.0,Woman,3 to 6 years,5 to 8 hours,Master,Employee,1058.4
486,37.0,pt-BR,2017-06-30 00:39:17,2017-06-30 00:57:17,187.57.52.91,30.0,Woman,3 to 6 years,5 to 8 hours,Higher Education (Undergraduate),Employee,1093.62
487,12.0,pt-BR,2017-06-30 00:43:08,2017-06-30 00:50:32,189.5.226.53,38.0,Woman,3 to 6 years,2 to 5 hours,Master,Employee,450.05
488,37.0,pt-BR,2017-06-30 00:48:55,2017-06-30 01:01:58,189.46.110.185,44.0,Woman,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Employee,796.83
489,9.0,pt-BR,2017-06-30 00:50:03,2017-06-30 00:54:37,200.175.83.194,32.0,Woman,More than 6 years,2 to 5 hours,Doctorate,Student,275.97
490,1.0,pt-BR,2017-06-30 00:53:16,2017-06-30 00:53:33,189.35.190.167,21.0,Man,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,17.61
491,,pt-BR,2017-06-30 01:05:07,2017-06-30 01:05:07,152.238.31.223,,,,DNA,DNA,DNA,0.0
492,29.0,pt-BR,2017-06-30 01:07:02,2017-06-30 01:19:32,191.34.94.192,25.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,764.43
493,37.0,pt-BR,2017-06-30 01:13:55,2017-06-30 01:36:01,187.75.8.53,22.0,Woman,1 to 3 years,1 to 2 hours,High school,Unemployed,1341.25
494,,pt-BR,2017-06-30 01:21:08,2017-06-30 01:21:08,189.15.241.222,,,,DNA,DNA,DNA,0.0
495,5.0,pt-BR,2017-06-30 01:25:37,2017-06-30 01:27:44,187.106.44.58,27.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,128.19
496,5.0,pt-BR,2017-06-30 01:25:42,2017-06-30 01:28:05,191.189.113.227,23.0,Man,More than 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,145.0
497,37.0,pt-BR,2017-06-30 01:39:31,2017-06-30 01:55:53,187.39.127.205,23.0,Man,More than 6 years,2 to 5 hours,High school,Student,995.45
498,37.0,pt-BR,2017-06-30 01:41:34,2017-06-30 02:02:05,187.112.242.70,28.0,Woman,More than 6 years,2 to 5 hours,Master,Student,1246.37
499,18.0,pt-BR,2017-06-30 01:46:13,2017-06-30 01:52:01,177.140.240.195,27.0,Woman,More than 6 years,2 to 5 hours,Master,Student,355.97
500,37.0,pt-BR,2017-06-30 01:48:22,2017-06-30 02:13:51,179.154.130.119,25.0,NotInformed,More than 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,1543.58
501,37.0,pt-BR,2017-06-30 01:53:15,2017-06-30 02:10:37,189.63.202.224,40.0,Woman,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Employee,1057.55
502,22.0,pt-BR,2017-06-30 01:53:48,2017-06-30 02:03:36,179.125.244.129,31.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Unemployed,595.94
503,2.0,pt-BR,2017-06-30 02:05:23,2017-06-30 02:06:52,200.136.217.235,23.0,Woman,More than 6 years,More than 8 hours,High school,Unemployed,89.95
504,37.0,pt-BR,2017-06-30 02:13:54,2017-06-30 02:24:05,189.5.205.121,27.0,Man,3 to 6 years,More than 8 hours,Master,Student,624.49
505,5.0,pt-BR,2017-06-30 02:21:45,2017-06-30 02:26:59,177.21.233.10,32.0,Woman,More than 6 years,1 to 2 hours,Master,Employee,315.3
506,,pt-BR,2017-06-30 02:24:20,2017-06-30 02:24:20,191.189.121.7,,,,DNA,DNA,DNA,0.0
507,1.0,pt-BR,2017-06-30 02:24:54,2017-06-30 02:25:45,177.180.163.24,22.0,Woman,3 to 6 years,2 to 5 hours,High school,Student,51.6
508,37.0,pt-BR,2017-06-30 02:31:41,2017-06-30 02:48:01,187.23.95.53,20.0,Woman,3 to 6 years,Less than 1 hour,High school,Student,985.99
509,12.0,pt-BR,2017-06-30 02:33:27,2017-06-30 02:43:37,186.212.192.98,62.0,Woman,1 to 3 years,Less than 1 hour,Higher Education (Undergraduate),Retired,599.49
510,5.0,pt-BR,2017-06-30 02:37:24,2017-06-30 02:39:54,179.183.165.129,21.0,Man,3 to 6 years,5 to 8 hours,High school,Student,152.09
511,4.0,pt-BR,2017-06-30 02:47:53,2017-06-30 03:06:06,143.107.237.215,20.0,Man,More than 6 years,Less than 1 hour,High school,Student,1094.96
512,0.0,pt-BR,2017-06-30 02:55:18,2017-06-30 02:56:38,189.111.81.129,,,,DNA,DNA,DNA,80.73
513,12.0,pt-BR,2017-06-30 02:57:28,2017-06-30 03:04:29,179.180.66.182,27.0,Woman,3 to 6 years,2 to 5 hours,Master,Student,426.79
514,18.0,pt-BR,2017-06-30 02:59:28,2017-07-06 14:53:17,200.17.81.22,48.0,Woman,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Student/Employee,1119.85
515,2.0,pt-BR,2017-06-30 03:00:24,2017-06-30 03:01:32,177.52.82.21,19.0,Woman,3 to 6 years,More than 8 hours,High school,Student,69.1
516,37.0,pt-BR,2017-06-30 03:01:17,2017-06-30 03:14:45,177.10.203.226,27.0,Woman,3 to 6 years,5 to 8 hours,Master,Student,822.47
517,28.0,pt-BR,2017-06-30 03:04:01,2017-06-30 03:16:34,200.97.239.1,24.0,Woman,More than 6 years,1 to 2 hours,Master,Student,745.66
518,37.0,pt-BR,2017-06-30 03:08:20,2017-06-30 03:23:41,177.32.251.89,35.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,934.87
519,37.0,pt-BR,2017-06-30 03:09:07,2017-06-30 03:23:17,189.47.108.141,34.0,Woman,More than 6 years,Less than 1 hour,Master,Student,865.89
520,6.0,pt-BR,2017-06-30 03:09:12,2017-06-30 03:13:02,177.193.150.155,38.0,Woman,More than 6 years,1 to 2 hours,Doctorate,Employee,231.62
521,5.0,pt-BR,2017-06-30 03:15:01,2017-06-30 03:17:52,187.115.50.228,24.0,Woman,3 to 6 years,2 to 5 hours,Master,Student,173.36
522,1.0,pt-BR,2017-06-30 03:18:31,2017-06-30 03:19:14,177.92.207.93,31.0,Woman,More than 6 years,2 to 5 hours,Master,Unemployed,43.05
523,7.0,pt-BR,2017-06-30 03:22:40,2017-06-30 03:27:20,179.113.97.105,27.0,Woman,More than 6 years,5 to 8 hours,Master,Student,283.0
524,37.0,pt-BR,2017-06-30 03:28:01,2017-06-30 03:50:04,177.106.234.132,35.0,Woman,3 to 6 years,More than 8 hours,High school,Employee,1338.66
525,37.0,pt-BR,2017-06-30 03:28:50,2017-06-30 03:46:02,186.219.84.193,22.0,Woman,More than 6 years,1 to 2 hours,High school,Student,1047.24
526,37.0,pt-BR,2017-06-30 03:29:56,2017-06-30 03:51:04,191.189.121.208,22.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,1283.02
527,3.0,pt-BR,2017-06-30 03:43:41,2017-06-30 03:45:47,177.99.34.118,26.0,Woman,1 to 3 years,Less than 1 hour,Master,Student,127.08
528,1.0,pt-BR,2017-06-30 03:45:48,2017-06-30 03:46:20,191.168.150.63,18.0,Man,3 to 6 years,Less than 1 hour,High school,Student,32.07
529,37.0,pt-BR,2017-06-30 03:54:22,2017-06-30 04:09:52,201.79.87.228,30.0,Woman,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,946.22
530,16.0,pt-BR,2017-06-30 03:54:31,2017-06-30 04:01:21,189.15.247.125,24.0,Woman,More than 6 years,1 to 2 hours,High school,Employee,417.55
531,25.0,pt-BR,2017-06-30 04:00:20,2017-06-30 04:36:38,187.58.76.187,38.0,Woman,3 to 6 years,More than 8 hours,Master,Student/Unemployed,2186.49
532,,pt-BR,2017-06-30 04:11:50,2017-06-30 04:11:50,186.215.32.129,,,,DNA,DNA,DNA,0.0
533,12.0,pt-BR,2017-06-30 04:20:32,2017-06-30 04:27:23,181.222.117.94,37.0,Woman,More than 6 years,2 to 5 hours,Master,Employee,416.67
534,10.0,pt-BR,2017-06-30 04:26:33,2017-06-30 04:32:18,186.223.214.66,19.0,Man,3 to 6 years,1 to 2 hours,High school,Student/Employee,350.37
535,37.0,pt-BR,2017-06-30 04:35:54,2017-06-30 04:54:23,177.80.174.32,38.0,Woman,More than 6 years,5 to 8 hours,Master,Student,1038.92
536,37.0,pt-BR,2017-06-30 04:50:59,2017-06-30 05:02:32,189.103.21.207,19.0,Man,3 to 6 years,2 to 5 hours,High school,Student,706.52
537,37.0,pt-BR,2017-06-30 04:57:09,2017-06-30 05:10:47,187.101.3.157,21.0,Woman,3 to 6 years,5 to 8 hours,High school,Student/Unemployed,832.38
538,9.0,pt-BR,2017-06-30 05:16:41,2017-06-30 05:24:01,179.215.124.141,22.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,442.62
539,10.0,pt-BR,2017-06-30 06:38:01,2017-06-30 06:44:11,179.179.87.21,20.0,Woman,More than 6 years,5 to 8 hours,High school,Student,375.73
540,37.0,pt-BR,2017-06-30 07:08:33,2017-06-30 07:24:36,179.208.100.72,19.0,Man,More than 6 years,1 to 2 hours,High school,Student/Employee,979.01
541,5.0,pt-BR,2017-06-30 08:11:36,2017-06-30 08:17:16,179.182.215.120,21.0,Woman,3 to 6 years,1 to 2 hours,High school,Employee,341.17
542,19.0,pt-BR,2017-06-30 08:16:31,2017-06-30 08:26:05,187.41.67.138,21.0,Woman,1 to 3 years,1 to 2 hours,Higher Education (Undergraduate),Employee,582.97
543,37.0,pt-BR,2017-06-30 08:17:44,2017-06-30 08:34:10,191.34.29.186,21.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Unemployed,995.33
544,10.0,pt-BR,2017-06-30 09:37:20,2017-06-30 09:43:21,177.180.98.215,19.0,Man,3 to 6 years,1 to 2 hours,High school,Student,364.64
545,2.0,pt-BR,2017-06-30 10:03:54,2017-06-30 10:05:20,187.66.190.213,19.0,Woman,3 to 6 years,2 to 5 hours,High school,Student,87.07
546,,pt-BR,2017-06-30 10:04:41,2017-06-30 10:04:41,179.73.165.144,,,,DNA,DNA,DNA,0.0
547,24.0,pt-BR,2017-06-30 10:13:43,2017-06-30 10:27:13,177.17.86.56,33.0,Woman,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Student,820.02
548,15.0,pt-BR,2017-06-30 10:14:54,2017-06-30 10:25:18,189.4.214.144,37.0,Woman,More than 6 years,2 to 5 hours,Master,Employee,630.23
549,16.0,pt-BR,2017-06-30 10:36:02,2017-06-30 10:44:52,191.17.13.128,35.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,536.64
550,16.0,pt-BR,2017-06-30 10:56:38,2017-06-30 11:02:47,177.99.59.173,31.0,Man,More than 6 years,1 to 2 hours,Master,Student,375.64
551,9.0,pt-BR,2017-06-30 11:06:38,2017-06-30 11:11:55,177.182.47.150,28.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,321.37
552,6.0,pt-BR,2017-06-30 11:10:02,2017-06-30 11:12:17,177.206.237.213,20.0,Woman,More than 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,136.7
554,4.0,pt-BR,2017-06-30 11:37:34,2017-06-30 20:14:34,191.189.120.90,19.0,Woman,3 to 6 years,2 to 5 hours,High school,Student/Unemployed,31023.2
555,,pt-BR,2017-06-30 11:48:02,2017-06-30 11:48:02,200.97.239.1,,,,DNA,DNA,DNA,0.0
556,1.0,pt-BR,2017-06-30 11:52:25,2017-06-30 11:53:15,187.101.36.38,21.0,Woman,3 to 6 years,More than 8 hours,High school,Student/Employee,36.48
557,2.0,pt-BR,2017-06-30 12:02:45,2017-06-30 12:04:30,177.180.188.165,24.0,Woman,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,105.71
558,37.0,pt-BR,2017-06-30 12:03:31,2017-06-30 12:24:24,189.103.28.204,32.0,Man,More than 6 years,1 to 2 hours,Higher Education (Undergraduate),Employee,1156.99
559,0.0,pt-BR,2017-06-30 12:07:02,2017-06-30 12:07:10,170.254.12.238,,,,DNA,DNA,DNA,8.34
560,7.0,pt-BR,2017-06-30 12:07:17,2017-06-30 12:10:45,200.199.156.138,29.0,Woman,More than 6 years,2 to 5 hours,Master,Student,211.33
561,26.0,pt-BR,2017-06-30 12:14:27,2017-07-02 18:59:10,191.32.87.93,27.0,Woman,3 to 6 years,1 to 2 hours,Master,Student,1254.33
562,37.0,pt-BR,2017-06-30 12:25:17,2017-06-30 12:39:01,177.177.112.235,24.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,836.13
563,37.0,pt-BR,2017-06-30 12:27:05,2017-06-30 13:46:31,200.235.138.2,29.0,Woman,More than 6 years,2 to 5 hours,Doctorate,Student,4780.06
564,37.0,pt-BR,2017-06-30 12:35:30,2017-06-30 12:49:16,200.19.96.254,33.0,Man,More than 6 years,1 to 2 hours,Doctorate,Student/Employee,839.23
565,12.0,pt-BR,2017-06-30 12:40:20,2017-06-30 12:45:06,179.182.185.22,28.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Student/Unemployed,291.05
566,8.0,pt-BR,2017-06-30 12:54:40,2017-06-30 14:11:45,187.59.123.46,33.0,Woman,More than 6 years,2 to 5 hours,Doctorate,Student/Employee,4628.4
567,,pt-BR,2017-06-30 13:00:56,2017-06-30 13:00:56,191.248.163.94,,,,DNA,DNA,DNA,0.0
568,9.0,pt-BR,2017-06-30 13:00:56,2017-06-30 13:03:24,200.192.114.29,31.0,Woman,More than 6 years,2 to 5 hours,Doctorate,Employee,151.8
569,9.0,pt-BR,2017-06-30 13:04:04,2017-06-30 13:12:07,177.38.244.2,27.0,Woman,More than 6 years,Less than 1 hour,Master,Student,487.62
570,37.0,pt-BR,2017-06-30 13:55:07,2017-06-30 16:44:30,10.68.0.46,37.0,Woman,3 to 6 years,5 to 8 hours,Master,Student/Employee,10177.9
571,7.0,pt-BR,2017-06-30 13:58:05,2017-06-30 14:03:14,189.40.66.156,26.0,Woman,3 to 6 years,5 to 8 hours,High school,Student,312.59
572,37.0,pt-BR,2017-06-30 14:15:22,2017-06-30 14:38:52,200.136.193.202,29.0,Woman,3 to 6 years,2 to 5 hours,Master,Student,1427.85
573,2.0,pt-BR,2017-06-30 14:48:08,2017-06-30 14:50:06,177.157.177.243,38.0,Woman,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Unemployed,119.31
574,37.0,pt-BR,2017-06-30 15:30:38,2017-06-30 15:40:26,177.177.219.55,20.0,Woman,1 to 3 years,1 to 2 hours,High school,Student,602.24
575,3.0,pt-BR,2017-06-30 15:45:40,2017-06-30 15:46:58,80.215.222.142,27.0,Man,3 to 6 years,Less than 1 hour,Higher Education (Undergraduate),Student/Employee,78.81
576,12.0,pt-BR,2017-06-30 15:51:41,2017-06-30 15:57:48,143.107.182.231,17.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student,371.88
577,37.0,pt-BR,2017-06-30 16:44:20,2017-06-30 16:53:55,177.16.194.240,36.0,Man,1 to 3 years,2 to 5 hours,Higher Education (Undergraduate),Unemployed,590.99
578,,pt-BR,2017-06-30 17:05:45,2017-06-30 17:05:45,189.31.78.244,,,,DNA,DNA,DNA,0.0
579,15.0,pt-BR,2017-06-30 17:13:37,2017-06-30 17:20:33,186.219.146.123,25.0,Woman,More than 6 years,1 to 2 hours,Higher Education (Undergraduate),Employee,424.79
580,2.0,pt-BR,2017-06-30 17:15:30,2017-06-30 17:20:02,177.58.162.105,63.0,Woman,1 to 3 years,Less than 1 hour,Doctorate,Employee,272.22
581,37.0,pt-BR,2017-06-30 17:30:43,2017-06-30 18:04:37,152.254.150.78,26.0,Woman,More than 6 years,Less than 1 hour,Master,Employee,2046.68
582,37.0,pt-BR,2017-06-30 17:31:39,2017-06-30 17:43:32,143.107.231.30,33.0,NotInformed,1 to 3 years,1 to 2 hours,Master,Student,729.62
583,1.0,pt-BR,2017-06-30 18:24:25,2017-06-30 18:25:15,187.59.189.157,27.0,Woman,More than 6 years,More than 8 hours,Master,Student,50.58
584,2.0,pt-BR,2017-06-30 18:52:05,2017-06-30 18:53:44,187.66.191.247,20.0,Man,3 to 6 years,1 to 2 hours,High school,Student,99.7
585,37.0,pt-BR,2017-06-30 19:00:57,2017-06-30 19:15:26,179.98.151.244,40.0,Woman,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Unemployed,884.46
586,,pt-BR,2017-06-30 19:15:50,2017-06-30 19:15:50,177.67.4.100,,,,DNA,DNA,DNA,0.0
587,21.0,pt-BR,2017-06-30 19:38:40,2017-06-30 19:52:54,191.54.214.96,52.0,Man,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Employee,863.21
588,9.0,pt-BR,2017-06-30 20:11:19,2017-06-30 20:29:10,191.189.109.204,23.0,Man,3 to 6 years,1 to 2 hours,High school,Student,1074.86
589,37.0,pt-BR,2017-06-30 20:22:26,2017-06-30 20:42:28,179.187.5.164,20.0,Woman,1 to 3 years,5 to 8 hours,High school,Student,1216.82
590,2.0,pt-BR,2017-06-30 21:35:32,2017-06-30 21:36:27,189.35.186.85,19.0,Man,3 to 6 years,Less than 1 hour,High school,Student,55.52
591,37.0,pt-BR,2017-06-30 22:36:10,2017-06-30 22:51:20,189.6.17.161,29.0,Woman,More than 6 years,2 to 5 hours,Master,Student,925.46
592,,pt-BR,2017-06-30 22:45:05,2017-06-30 22:45:05,187.101.30.114,,,,DNA,DNA,DNA,0.0
593,3.0,pt-BR,2017-06-30 22:56:31,2017-06-30 22:59:26,201.93.37.153,25.0,Man,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Student,177.06
594,8.0,pt-BR,2017-06-30 23:18:50,2017-06-30 23:24:42,186.223.175.44,19051981.0,Woman,More than 6 years,5 to 8 hours,Higher Education (Undergraduate),Employee,354.8
595,37.0,pt-BR,2017-06-30 23:39:27,2017-07-01 00:03:29,187.39.1.61,27.0,Woman,3 to 6 years,Less than 1 hour,Higher Education (Undergraduate),Student/Employee,1454.94
596,9.0,pt-BR,2017-07-01 00:04:28,2017-07-01 00:07:54,143.107.118.13,21.0,Woman,1 to 3 years,1 to 2 hours,Higher Education (Undergraduate),Student,209.13
597,37.0,pt-BR,2017-07-01 01:10:49,2017-07-01 01:24:23,201.95.78.140,24.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Employee,827.24
598,10.0,pt-BR,2017-07-01 01:14:47,2017-07-01 01:19:46,187.65.11.26,21.0,Woman,3 to 6 years,5 to 8 hours,High school,Student,303.08
599,,pt-BR,2017-07-01 01:35:01,2017-07-01 01:35:01,177.23.176.202,,,,DNA,DNA,DNA,0.0
600,,pt-BR,2017-07-01 01:56:17,2017-07-01 01:56:17,201.40.200.230,,,,DNA,DNA,DNA,0.0
601,8.0,pt-BR,2017-07-01 02:07:11,2017-07-01 02:12:33,168.90.146.194,35.0,Woman,3 to 6 years,1 to 2 hours,High school,Unemployed,327.04
602,37.0,pt-BR,2017-07-01 03:32:37,2017-07-01 03:49:54,191.223.194.192,34.0,Woman,3 to 6 years,1 to 2 hours,Master,Employee,1049.78
603,37.0,pt-BR,2017-07-01 03:54:06,2017-07-01 04:09:17,177.180.168.234,35.0,Woman,More than 6 years,Less than 1 hour,Master,Student,925.03
604,37.0,pt-BR,2017-07-01 04:03:47,2017-07-01 04:20:26,179.34.12.229,40.0,Woman,More than 6 years,2 to 5 hours,High school,Unemployed,1012.62
605,37.0,pt-BR,2017-07-01 09:51:20,2017-07-01 10:03:49,187.58.41.36,32.0,Man,3 to 6 years,2 to 5 hours,Doctorate,Student/Employee,766.63
606,4.0,pt-BR,2017-07-01 10:22:07,2017-07-01 10:24:41,186.216.183.189,34.0,Woman,More than 6 years,2 to 5 hours,Master,Employee,155.49
607,37.0,pt-BR,2017-07-01 10:24:29,2017-07-01 10:37:31,177.180.163.75,26.0,Woman,More than 6 years,Less than 1 hour,Master,Student,795.76
608,11.0,pt-BR,2017-07-01 11:19:18,2017-07-01 11:25:10,177.135.21.16,38.0,Woman,More than 6 years,1 to 2 hours,Master,Student,357.0
609,15.0,pt-BR,2017-07-01 11:38:29,2017-07-01 12:40:58,191.5.249.102,26.0,Woman,1 to 3 years,2 to 5 hours,Higher Education (Undergraduate),Employee,3753.28
610,0.0,pt-BR,2017-07-01 11:49:08,2017-07-01 11:49:42,200.235.223.128,,,,DNA,DNA,DNA,34.45
611,7.0,pt-BR,2017-07-01 11:50:15,2017-07-01 11:53:23,177.180.188.128,17.0,Woman,3 to 6 years,1 to 2 hours,High school,Student,190.48
612,12.0,pt-BR,2017-07-01 12:00:25,2017-07-01 12:10:47,189.26.168.120,29.0,Woman,More than 6 years,1 to 2 hours,Master,Student,626.72
613,8.0,pt-BR,2017-07-01 12:10:28,2017-07-01 12:15:40,177.134.188.190,37.0,Woman,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Employee,315.49
614,37.0,pt-BR,2017-07-01 12:12:07,2017-07-01 12:27:23,177.98.182.246,24.0,Woman,3 to 6 years,2 to 5 hours,Master,Student,932.06
615,37.0,pt-BR,2017-07-01 12:19:14,2017-07-01 12:49:03,170.83.152.164,23.0,Woman,3 to 6 years,2 to 5 hours,Higher Education (Undergraduate),Student/Employee,1804.18
616,,pt-BR,2017-07-01 12:38:52,2017-07-01 12:38:52,177.85.66.70,,,,DNA,DNA,DNA,0.0
617,14.0,pt-BR,2017-07-01 12:51:17,2017-07-01 12:56:23,187.3.40.38,37.0,Woman,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Employee,309.59
618,37.0,pt-BR,2017-07-01 14:14:17,2017-07-01 14:28:46,177.35.41.107,31.0,Man,More than 6 years,Less than 1 hour,Higher Education (Undergraduate),Employee,884.48
619,4.0,pt-BR,2017-07-01 14:54:32,2017-07-01 14:56:24,179.234.183.235,19.0,Man,3 to 6 years,1 to 2 hours,High school,Student/Employee,113.44
620,37.0,pt-BR,2017-07-01 15:02:57,2017-07-01 16:16:54,170.233.80.148,19.0,Woman,3 to 6 years,1 to 2 hours,High school,Student,4451.33
621,2.0,pt-BR,2017-07-01 15:03:46,2017-07-01 15:06:13,200.159.197.247,22.0,Woman,More than 6 years,2 to 5 hours,High school,Student,148.2
622,37.0,pt-BR,2017-07-01 15:06:10,2017-07-01 15:29:47,187.66.93.125,19.0,Woman,More than 6 years,2 to 5 hours,High school,Student/Employee,1429.51
623,37.0,pt-BR,2017-07-01 15:12:10,2017-07-01 15:43:52,201.1.113.103,19.0,Woman,3 to 6 years,1 to 2 hours,Higher Education (Undergraduate),Student,1377.61
624,10.0,pt-BR,2017-07-01 15:22:33,2017-07-01 15:27:35,179.95.128.105,25.0,Man,More than 6 years,2 to 5 hours,Higher Education (Undergraduate),Student/Employee,308.27
625,26.0,pt-BR,2017-07-01 15:28:47,2017-07-01 15:42:42,177.67.4.100,38.0,Man,More than 6 years,1 to 2 hours,High school,Employee,842.62
626,4.0,pt-BR,2017-07-01 16:10:37,2017-07-01 16:15:35,201.93.213.228,38.0,Woman,3 to 6 years,1 to 2 hours,Master,Employee,300.95
627,11.0,pt-BR,2017-07-01 16:23:30,2017-07-01 16:47:39,177.180.104.75,23.0,Man,More than 6 years,5 to 8 hours,Higher Education (Undergraduate),Student,1448.84
628,29.0,pt-BR,2017-07-01 16:32:52,2017-07-01 16:58:22,177.180.128.246,24.0,Woman,3 to 6 years,1 to 2 hours,Master,Student,1540.63
